EAN;PRODUTO;DESCRITIVO
;31;SUINO CONG COSTELINHA
;86;SUINO FRESCO TOUCINHO GORDO FRIGIDE
;109;SUINO CONG BISTECA CORTADA*
7896205774203;208;MAC INST ADRIA 85G GALINHA
;222;LING TOSCANA TRADICIONAL AURORA
;420;LARANJA  LIMA KG
;611;CENOURA   kg
;628;CHUCHU
;659;BOV 1 FILE MIGNON
;741;CALAB  GRANEL PERDIGAO
;857;BOV 2 COSTELA P.A
;895;BOV  MIUDO BUCHO
;949;AVE  RESFR FRANGO INTEIRO
;963;AVE  RESFR PEITO FRANGO
;970;AVE  RESFR ASA FRANGO
;987;AVE  RESFR FILE FRANGO
;1021;AVE  RESFR FIGADO FRANGO
;1359;ABACATE KG
;1373;LARANJA  PERA    kg
;1427;MACA ARGENTINA  kg ****************
;1465;BANANA  PRATA       kg
;1472;PIMENTAO VERDE kg
;1557;PRESUNTO COZ  AURORA
;1588;UVA ITALIA KG
;1625;PEPINO COMUM VERDE kg
;1670;BETERRABA
;1748;VAGEM MACARRAO KG
;1762;MANDIOCA       kg
;1816;VERD ALFACE CRESPA
;1823;VERD AGRIAO
;1847;BOV 2 ACEM
;1885;BOV 1 ALCATRA C/ MAMINHA
;1908;VERD COUVE MANTEIGA
;1977;BOV 1 CHULETA  C. FILE
;1991;BOV 1 CONTRA FILE
;2004;BOV 1 CUPIM
;2035;BOV 1 CX DURO
;2042;BOV 1 CX MOLE
;2073;BOV 1 FRALDINHA
;2110;BOV 2 MUSCULO
;2134;BATATA GRANEL MONALIZA LAVADA
;2165;BOV 1 PATINHO
;2189;BOV 1 PICANHA BOVINA
;2219;APRESUNTADO   AURORA
;2448;PRESUNTO PERDIGAO VACUO
;2585;QUEIJO MUSS FATIADO NA HORA
;2622;QUEIJO PRATO FATIADO NA HORA
;2936;BOV  MIUDO FIGADO
;2943;SALSICHA GRANEL MARA
;4091;SALSICHA GRANEL AURORA
;4152;BOV  MIUDO RABADA
;4466;SUINO BACON VACUO REZENDE
;4916;ABOBORA ITALIA ******************
;5036;AVE  RESFR FRANGO A PASSARINHO
;5067;BOV 2 PALETA SÓ MIOLO
;5128;BOV 2 PALETA
;5388;TOMATE COMUM
;5869;PERA kg
;6934;BOV 2 CARNE MOIDA
;8259;BOV 2 ACEM SÓ MIOLO
;8426;MACA GALA FUGI kg
;8525;BOV 2 BIFE ESPECIAL
7896089010916;15691;CAFE  CABOCLO 500G A VACUO
;1069;LING TOSCANA PERDIGAO
;1137;MAMAO FORMOZA  kg *****************
;1151;MANGA TOMY/PALMER   kg
;1168;MARACUJA AZEDO  kg  ***************
;1250;MORTAD P/ FATIAR MARBA TRAD
;1335;LIMAO TAITI   kg
;1342;MAMAO PAPAYA          UN
;5081;BOV 1 ALCATRA MIOLO
;10917;AVE  RESFR CORACAO
;18555;QUEIJO MUSSA VACUO
7891132000692;18739;MID  MACA
;18746;MELANCIA kg
;13604;PRESUNTO COZ  SADIA
;13611;SALSICHA GRANEL PERDIGAO
;14113;MELAO AMARELO   kg  ***************
;14502;CALAB  GRANEL SADIA
7896034610031;15417;LEITE LV  PARMALAT DESNATADO 1L
7896290300011;15448;ARROZ  5kg  PRATO FINO
7893333317456;15554;BISC CLUB SOCIAL  156G  INTEGRAL
;25454;BOV 2 ACEM C/OSSO
;25461;BOV 2 PALETA C/OSSO
7896048258014;16681;VINAGRE  750ml CASTELO VINHO TINTO
;16957;CONF PAO FRANCES kg
7891149103119;100328;CERV LATA SKOL 269ml REDONDINHA
7891000100103;103008;LEITE COND  LT  395G  NESTLE
;25034;CONF CHOCOTONE kg
;27601;LING SADIA SUINA kg
7891000064276;103800;MUCILON LATA 400GR ARROZ
7891000009437;104128;NESCAU  TRAD 400G
7891000467404;104500;BOMBOM CX NESTLE 400G ESPECIALIDAD
7891022849202;107525;ESPONJA ACO BOMBRIL  TRADICIONAL
7891000142202;103053;LEITE PO INSTATANEO NINHO  400G
7896089012590;103275;CAFE  PILAO 500G A VACUO
7896098900260;101806;DET LIQ  YPE  500ml ALOE VERA
7896098900277;101813;DET LIQ  YPE  500ml GUARANA
7896569400848;108812;CR LEITE  TP 200G LIDER
7891024112205;108003;ST PALMOLIVE SUAVE 90G MAN CACAU
7891024112304;108010;ST PALMOLIVE SUAVE 90G SALMAO/LANOL
7894900151510;109635;REFRIG FANTA PET 2L LARANJA ZERO
7891515922320;113083;MARG  DORIANA 500G C/SAL
7896005279182;115865;MIST BOLO  450G D BENTA FUBA
7894650079218;116602;INS LIQUIDO BAYGON ACAO TOTAL 500ML
7891038352109;112505;ST LUX SUAVE 90G BOUQUET SONHOS
7891024132128;110532;CD COLGATE TRIPLA ACAO 90G HORTELA
7891099354166;110594;REFR FRESH CAJU
7896034630732;111133;BISC PARMALAT DUCHEN 200G CREAM CRACKER
7891037145955;111386;SH SEDA 350ML CERAMIDAS
7897542810036;114851;OVOS GALINHA IANA MEDIO
7891080400087;115001;MARG  DELICIA  500G C/SAL
7896036095041;123723;EXTR TOM  LATA 130G ELEFANTE
7896036094969;123891;POMAROLA LATA 340G  TRAD
7891132019021;117975;TEMP 300G SABOR AMI ALHO SAL
7891132019038;117982;TEMP 300G SABOR AMI COMPL S/PIM
7891132019045;117999;TEMP 300G SABOR AMI COMPL C/PIM
7891132019274;118002;SAZON 60G VERDE
7891132019281;118019;SAZON 60G VERMELHO
7891132019403;118026;SAZON 60G AMARELO
7891080803918;118194;MAIONESE 500G SOYA TRAD
7891079000205;114509;MAC INST NIS LAM 85G CARNE
7891079000229;114523;MAC INST NIS LAM 85G GALINHA CAIPIRA
7891079001004;114578;MAC INST NIS LAM 85G T MONICA CARNE
7891079001011;114585;MAC INST NIS LAM 85G T MONICA GALINHA
7891079001028;114592;MAC INST NIS LAM 85G T MONICA TOMATE
7891149100019;119108;CERV LATA BRAHMA 350ml
7891149200504;119146;CERV LATA SKOL 350ml TRADICIONAL
7896080856223;122788;MAC INST LIANE 85G GALINHA CAIP
7896080856247;122795;MAC INST LIANE 85G LEGUMES
7896080856230;122801;MAC INST LIANE 85G BACON
;126083;VERD CHEIRO VERDE
;126090;VERD COENTRO
7891910000203;127240;ACUCAR  REF 1kg  UNIAO
7896080856216;121132;MAC INST LIANE 85G CARNE
7896004002538;134880;CEREAL SUCRILHOS KELLOGGS 300G TRAD
7896005202074;135061;FAR TRIGO  1kg D.BENTA
7896005232705;135085;FAR TRIGO  1kg D.BENTA C/FERM
7896006711155;135160;ARROZ  5kg  CAMIL  tipo 1
7893000382961;129657;MARG  QUALY 250G TRAD S/SAL
7893333224006;130066;FERM ROYAL PO 100G
7896052600243;133852;REFRIG SCHIN 2L SABOR ESP MACA
7896089011982;127356;CAFE  PILAO 250G
7896089012606;127363;CAFE  PILAO 500G
7891962000251;127523;TORRADA BAUDUCCO  SALGADA
7891962000268;127530;TORRADA BAUDUCCO INTEGRAL
7896553800036;128087;CAFE  FARAO 500G
7622300288396;130332;BISC TRAKINAS  TRAD 154G CHOC
7894000010014;130677;AMIDO MILHO MAIZENA   200G
7894000050027;130745;MAIONESE 250G HELLMANNS TRADIC
7894000050034;130752;MAIONESE 500G HELLMANNS TRADICI
7896019603430;137515;CHOC LACTA BIS 20UN  PRETO TRAD
7892840812416;137973;H2OH PET 1.5 L LIMAO
7892840812423;138024;H2OH PET 500ml LIMAO
7896205788057;131735;MAC ADRIA 500G ESPAG FURADO 5
7896205788040;131742;MAC ADRIA 500G ESPAGUETE 8
7896205788033;131759;MAC ADRIA 500G ESPAGUETE 9
7896205788064;131766;MAC ADRIA 500G FIDELINHO 10 OVO
7896250788088;131803;MAC ADRIA 500G CARACOL
7896205788156;131810;MAC ADRIA 500G PARAFUSO OVOS
7896205788132;131827;MAC ADRIA 500G ESPIRAL OVOS
7894321711263;132022;TODDY  PO TRAD  400G
7894321811758;132077;SARD COQUEIRO 125G OLEO
7896098902745;132138;DET PO TIXAN SACHET 1000G MACIEZ
7894900068399;132862;REFRIG SPRITE PET 2L
7894900781519;144520;REFRIG SIMBA PET 2L LARANJA
7896034610017;139427;LEITE LV  PARMALAT INTEGRAL 1L
7896584300031;142670;ARROZ  5kg  SABOROSO T1
7891132000975;138413;MID  LARANJA/ABACAXI
7891132000951;138420;MID  LARANJA/ACEROLA
7896090403158;146012;ST FRANCIS SUAVE 90G EXTR FLORE
7896090403141;146029;ST FRANCIS SUAVE 90G FRUTAS VER
7896098900208;146265;DET LIQ  YPE  500ml NEUTRO
7896098900215;146272;DET LIQ  YPE  500ml MACA
7896098900239;146296;DET LIQ  YPE  500ml COCO
7896098900253;146302;DET LIQ  YPE  500ml CLEAR
7896110091440;146654;PAPEL HIG PERSONAL C/4 TRAD NEUTRO
7896110091846;146661;PAPEL HIG PERSONAL C/8 TRAD NEUTRO
7891024114636;141444;ST PALMOLIVE SUAVE 90G CENOURA
7896052600748;141697;CERV LATA NOVA SCHIN
7894900011593;142304;REFRIG COCA COLA PET 2 5L
7896569405003;149594;LEITE LV  LIDER INTEGRAL
7896072911145;143745;SIDRA CERESER 660ML
7893333289128;144056;BISC CLUB SOCIAL  156G  ORIGINAL
7891132001101;148764;SAZON 60G NORDESTE
7894000001180;149174;ADES 1L MORANGO
7891132001279;151900;MID  GOIABA
7898373581508;147972;CAFE  MOKA 500G TRAD
7898373582505;147996;CAFE  MOKA 500G EXTRA FORTE
7501007502762;154826;DET PO ACE SACHET 1000G BASICO ED*
7898373580334;153164;CAFE  MOKA 500G A VACUO
7898422745301;153263;CR SEDA P/PENTEAR 300G PRETO LU
7896205754434;157063;MAC ADRIA 500G SOPA LETRINHAS
7891021006934;158169;CAFE  MELITTA 500G  EXTRA FORTE
7896381502300;160469;AGUA SANIT 2L TAY
7891099612150;175609;REFR FRESH MARACUJA
7894321711706;175616;TODDY  PO TRAD  200G
7891099612181;175623;REFR FRESH LARANJA
7891099612334;175630;REFR FRESH TANGERINA
7891099612136;175647;REFR FRESH UVA
7891099612044;184410;REFR FRESH MORANGO
7896098906736;168458;DET PO TIXAN SACHET 1000G NATUREZA
7896105500117;168564;AMAC 2L CANDURA CLASSICO AZUL
7896051130116;177368;LEITE PO SACHE INTEG  ITAMBE 400G
7897395060138;192675;CERV LATA CRYSTAL
7891962000091;193016;Z TORRADA BAUDUCCO LIGHT INTEGRAL
7891962011295;193030;TORRADA BAUDUCCO LIGHT FIBRAS
7891099612167;180993;REFR FRESH LIMAO
7892970120092;185349;HAMB BOV GRANEL 56G ESTRELA
7891099691339;175906;REFR TANG PRO TANGERINA 30G
7891099691131;175920;REFR TANG PRO UVA 30G
7891099691018;175937;REFR TANG PRO ABACAXI 30G
7891099691162;175951;REFR TANG PRO LIMAO 30G
7891099691087;175975;REFR TANG PRO MANGA 30G
7891099691049;176026;REFR TANG PRO MORANGO 30G
7891132010387;181945;TEMP 300G SABOR AMI TOQUE DE LOURO
7891037010017;194143;SH SEDA 350MLLISO PERFEITO
7891037010048;194242;CR SEDA P/PENTEAR 300G LISO PERFEIT
7896005279489;192552;FERM DONA BENTA 100G      TRAD
7891132019731;187695;SAZON 60G SALADA
7894900700015;184922;REFRIG COCA COLA LATA 350ml ZERO
7891132019717;194952;SAZON 60G LARANJA
7896005272046;203685;MIST BOLO  450G D BENTA COCO
7896005272145;203708;MIST BOLO  450G D BENTA LIMAO
7896005272107;203715;MIST BOLO  450G D BENTA BAUNILHA
7896005272121;203722;MIST BOLO  450G D BENTA MILHO VER
7896005272022;203739;MIST BOLO  450G D BENTA LARANJA
7891203011053;162951;BISNAGUINHA PANCO
7896052600069;195423;REFRIG SCHIN 2L LIMAO
7896052600076;195447;REFRIG SCHIN 2L GUARANA
7896036090244;163637;OLEO SOJA LIZA PET
7891991006125;195959;CERV LATA BOHEMIA
7896098905838;195966;DET PO TIXAN SACHET 1000G FLOR SOL
7896050200124;196055;AGUARD VELHO BARREIRO 910ml
7896061915109;159524;PAPEL HIG SUBLIME C/4 NEUTRO
7896007912124;159845;FOSFORO PINHEIRO  MACO
7898373580624;172899;CAFE  MOKA 500G A VACUO EXTRA FORTE
7896341101833;197625;SALG TORCIDA 60G CAMARAO
7896584300048;170994;FEIJAO 1kg FANTASTICO
7896584300017;171007;ARROZ  5kg  FANTASTICO T1
7893000394209;165341;MARG  QUALY 500G TRAD C/SAL
7896085055836;173797;BISC ADRIA TORTINHAS 160G CHOC BCO
7891000140307;174121;LEITE PO INTEGRAL  NINHO     400G
7891515901165;165396;MARG  DORIANA 250G S/SAL
7893000383005;165532;MARG  QUALY 500G TRAD S/SAL
7893000394117;165556;MARG  QUALY 250G TRAD C/SAL
7896089011470;192446;CAFE  CABOCLO 500G
7896061915239;174404;PAPEL HIG SUBLIME C/8 HERBAL
7896061915246;174411;PAPEL HIG SUBLIME C/8 NEUTRO
7891099354159;167499;REFR FRESH GOIABA
7897951614188;182034;MILK MIX  1L  MORANGO
7896066804859;165655;QUEIJO RAL 50G TEIXEIRA TRAD
7896462300122;183819;REFRIG DOLLY 2L LARANJA
7896462300139;183864;REFRIG DOLLY 2L LIMAO
7896462300146;183888;REFRIG DOLLY 2L UVA
7896462300153;183918;REFRIG DOLLY 2L COLA
7891999970053;183932;QUEIJO RAL 50G VIGOR
7896051115038;183949;LEITE COND  LT  395G ITAMBE
7896462300016;184021;REFRIG DOLLY 2L DIET GUARANA
7896462300528;184038;REFRIG DOLLY 2L DIET LIMAO
7896057800488;225045;VINAGRE  NEVAL 750ml TINTO
7896057800464;225052;VINAGRE  NEVAL 750ml BRANCO
7891079000243;169431;MAC INST NIS LAM 85G LEGUMES
7896205788187;229500;MAC ADRIA 500G PADRE NOSSO C3
7896085055829;220224;BISC ADRIA TORTINHAS 160G CHOCOLATE
7896205754465;224413;MAC ADRIA 500G NHOQUE
7896005280911;224567;MIST BOLO  450G D BENTA CENOURA
7896089012637;225274;CAFE  PILAO 250G A VACUO
7896105500131;234474;AMAC 2L CANDURA FLORAL AMARELO
7891132000449;234627;SAZON 60G BRANCO
7891099691629;234696;REFR TANG PRO GOIABA 30G
7891099612082;235464;REFR FRESH MANGA
7896089401646;186384;PAPEL HIG DAMA C/8 NEUTRO
7896341101819;248303;SALG TORCIDA 60G CHURRASCO
7896341101840;248310;SALG TORCIDA 60G CALABRESA
7896341101796;248334;SALG TORCIDA 60G CEBOLA
7896341101826;248341;SALG TORCIDA 60G QUEIJO
7891132000654;239981;MID  ABACAXI
7891132000715;239998;MID  MANGA
7891132000678;240000;MID  UVA
7891132000609;240017;MID  LIMAO
7891132000616;240024;MID  PERA
7891132000531;240031;MID  LARANJA
7891132000555;240048;MID  TANGERINA
7891132000579;240055;MID  MARACUJA
7891150008342;242769;DET PO OMO M ACAO CX 1000G TRAD
7896098902448;189071;AMAC 2L YPE AMAR CARINHO
7891079001523;245777;MAC INST NIS LAM 85G CREM PICANHA
7896098902417;245913;AMAC 2L YPE ROSA TERNURA
7897951614270;251235;MILK MIX   200ml MORANGO
7894000183015;246453;ADES 1L ORIGINAL CALCIO
7896341101802;250207;SALG TORCIDA 60G PIZZA
7891080400070;215411;MARG  DELICIA  500G S/SAL
7894000182018;253307;ADES 1L MACA
7896085055782;251433;BISC ADRIA TORTINHAS 160G CHOC/AVEL
7896085055799;251457;BISC ADRIA TORTINHAS 160G MORANGO
7894000001159;252409;ADES 1L UVA
7891099612600;252942;REFR FRESH PESSEGO
7896005272084;207461;MIST BOLO  450G D BENTA ABACAXI
7896005272060;207478;MIST BOLO  450G D BENTA FESTA
7896061915130;213042;PAPEL HIG SUBLIME C/4 HERBAL
7896035210001;211635;SAL REF 1KG CISNE
7896066317595;225595;PAO WICK BOLD   FORMA TRADICIONAL
7897664130012;216630;DET LIQ  MINUANO 500ml MACA
